,name,formatted_address,rating,user_ratings_total,types,price_level,dance_type,city
319,Casa de la Salsa,"Jaime, Lima 169, La Victoria 15033, Peru",4.2,339,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Lima
320,La Casona de Camana,"Jr. Camaná 975, Lima 15001, Peru",3.9,4549,"['bar', 'point_of_interest', 'establishment']",,Bachata,Lima
321,Bachata Club.,"Av. Javier Prado Este 1179, La Victoria 15034, Peru",4.7,3,"['point_of_interest', 'establishment']",,Bachata,Lima
322,Karamba Latin Disco,"Av Industrial 3677, Independencia 15311, Peru",4.2,368,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Lima
323,Bachata Studio - Clases de Salsa y Bachata,"Ca, C. 2 de Mayo 524, Miraflores, Peru",5.0,139,"['school', 'point_of_interest', 'establishment']",,Bachata,Lima
324,Sargento Pimienta Rock Bar,"Av. Francisco Bolognesi 757, Barranco 15063, Peru",4.4,1211,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Bachata,Lima
325,Son de Cuba,"Pje. San Ramón 277, Miraflores 15074, Peru",4.1,879,"['point_of_interest', 'establishment']",,Bachata,Lima
326,Pasión Latina Lima Centro - Clases de Salsa y Bachata,"Av. Canadá 273, La Victoria 15034, Peru",5.0,37,"['point_of_interest', 'establishment']",,Bachata,Lima
327,Nebula,"Gonzáles Prada 194, Miraflores 15074, Peru",4.2,659,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Lima
328,Larco Club,"Av. José Larco 760, Miraflores 15074, Peru",4.2,57,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Lima
329,Perú Tropical Dance - San Miguel,"Av. de la Marina 2927, San Miguel 15087, Peru",4.8,34,"['point_of_interest', 'establishment']",,Bachata,Lima
330,TQL Lounge,"Av. Ernesto Diez Canseco 146, Lima 15074, Peru",3.5,285,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",,Bachata,Lima
331,Bachata en la Terraza,"Calle Santa María Reina 392 Mz U1 Lt 48, San Martín de Porres 15113, Peru",5.0,17,"['point_of_interest', 'establishment']",,Bachata,Lima
332,Viva La Bachata Perú,"Av. Javier Prado Este 1179, La Victoria 15034, Peru",0.0,0,"['point_of_interest', 'establishment']",,Bachata,Lima
333,Dance School Rits,"a la altura de la, altura del hospital rebaliategui, Jr. Manuel Ascencio Segura 122, Lince 15046, Peru",4.9,59,"['point_of_interest', 'establishment']",,Bachata,Lima
334,Academia de baile Rumba Latina,"Av. San Luis 1881, San Borja 15021, Peru",4.8,37,"['school', 'point_of_interest', 'establishment']",,Bachata,Lima
335,Salsambo,"Av. Jorge Chavez 921, Santiago de Surco 15049, Peru",5.0,14,"['point_of_interest', 'establishment']",,Bachata,Lima
336,Academia de baile Rumba Latina,"05140, Santiago de Surco 15023, Peru",4.9,98,"['point_of_interest', 'establishment']",,Bachata,Lima
337,Pasión Latina Surco - Clases de Salsa y Bachata,"Av. Santiago de Surco 3054, Santiago de Surco 15048, Peru",5.0,23,"['point_of_interest', 'establishment']",,Bachata,Lima
338,Bachata 69,"Plaza de Armas de Los Olivos, Jirón Cesar Vallejo, Los Olivos 15301, Peru",0.0,0,"['point_of_interest', 'establishment']",,Bachata,Lima
339,La Topa Tolondra Nightclub,"Cl. 5 #13-27, COMUNA 3, Cali, Valle del Cauca, Colombia",4.7,8897,"['night_club', 'bar', 'point_of_interest', 'establishment']",1.0,Bachata,"Cali, Colombia"
340,Son Caribe Club Discotheque,"Cra. 23b #7-80, La Alameda, Cali, Valle del Cauca, Colombia",4.5,443,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
341,SaBaKi Night,"Cl. 5 #12-40, COMUNA 3, Cali, Valle del Cauca, Colombia",4.8,21,"['night_club', 'point_of_interest', 'establishment']",,Bachata,"Cali, Colombia"
342,Zaperoco Bar,"Av. 5 Nte. #16-46, San Vicente, Cali, Valle del Cauca, Colombia",4.6,1398,"['bar', 'night_club', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
343,MalaMaña Salsa Bar,"Cra. 4 #9-59, San Pedro, Cali, Valle del Cauca, Colombia",4.6,1634,"['bar', 'point_of_interest', 'establishment']",1.0,Bachata,"Cali, Colombia"
344,Donde Fabio Club,"Cl. 20 #3-14, San Nicolas, Cali, Valle del Cauca, Colombia",4.4,364,"['night_club', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
345,Casa Latina,"Cl. 7 #27-38, La Alameda, Cali, Valle del Cauca, Colombia",4.9,140,"['night_club', 'point_of_interest', 'establishment']",,Bachata,"Cali, Colombia"
346,Habanero Club,"Cl. 7a #23 - A - 01, La Alameda, Cali, Valle del Cauca, Colombia",4.5,389,"['night_club', 'bar', 'point_of_interest', 'establishment']",,Bachata,"Cali, Colombia"
347,El Rincón De Heberth,"Cra. 24 #5-32, 3 de Julio, Cali, Valle del Cauca, Colombia",4.5,223,"['night_club', 'point_of_interest', 'establishment']",1.0,Bachata,"Cali, Colombia"
348,La Caldera del Diablo,"Cl. 5 #14-35, COMUNA 3, Cali, Valle del Cauca, Colombia",4.6,844,"['bar', 'point_of_interest', 'establishment']",1.0,Bachata,"Cali, Colombia"
349,El Escondite,"Cra. 37a #5-14, San Fernando, Cali, Valle del Cauca, Colombia",4.2,1626,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
350,Living Night Club,"Cra. 40 #11-81, Acopi, Cali, Arroyo Hondo, Yumbo, Valle del Cauca, Colombia",4.5,4729,"['night_club', 'point_of_interest', 'establishment']",3.0,Bachata,"Cali, Colombia"
351,Cimarrón Salsa Bar,"Cl. 4 #1-113, COMUNA 3, Cali, Valle del Cauca, Colombia",4.6,603,"['bar', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
352,Salsa School Rumba y Salsa,"Cl. 5 #13 - 83, COMUNA 3, Cali, Valle del Cauca, Colombia",5.0,536,"['school', 'point_of_interest', 'establishment']",,Bachata,"Cali, Colombia"
353,Punto Baré,"Cl. 5 #13-15, COMUNA 3, Cali, Valle del Cauca, Colombia",4.7,551,"['bar', 'point_of_interest', 'establishment']",1.0,Bachata,"Cali, Colombia"
354,La Pérgola Clandestina,"Cra 2 #13-42, San Pedro, Cali, Valle del Cauca, Colombia",4.5,5444,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
355,Havana Hostel & Dance School,"Carrera 24c #3-35, Miraflores, Cali, Valle del Cauca, Colombia",4.4,301,"['lodging', 'point_of_interest', 'establishment']",,Bachata,"Cali, Colombia"
356,Amaranta Bar,"Av 6a N #15 Norte-30, San Vicente, Cali, Valle del Cauca, Colombia",4.3,565,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
357,Siboney Club-Discoteca,"Cra. 23b #7-74, La Alameda, Cali, Valle del Cauca, Colombia",4.6,487,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,"Cali, Colombia"
358,Lolas Club Colombia,"Carrera 32A, Yumbo, Antigua Carretera a Yumbo, Yumbo, Valle del Cauca, Colombia",4.2,1727,"['night_club', 'bar', 'point_of_interest', 'establishment']",3.0,Bachata,"Cali, Colombia"
359,Buenos Aires Dance Club,"Riobamba 72, C1022AAP Cdad. Autónoma de Buenos Aires, Argentina",4.9,538,"['school', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
360,El Rumbon. Salsa y Bachata,"Riobamba 345, C1025ABG Cdad. Autónoma de Buenos Aires, Argentina",4.5,413,"['point_of_interest', 'establishment']",,Bachata,Buenos Aires
361,Salsódromo MUNDO LATINO,"Esmeralda 565, C1007 ABC, Cdad. Autónoma de Buenos Aires, Argentina",3.8,455,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
362,La Salsera,"Yatay 961, C1184ADQ Cdad. Autónoma de Buenos Aires, Argentina",4.4,1845,"['point_of_interest', 'establishment']",,Bachata,Buenos Aires
363,Gaby Salsa Club,"Av. Hipólito Yrigoyen 3140, B1824AAY Buenos Aires, Provincia de Buenos Aires, Argentina",4.8,113,"['school', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
364,La Catedral Club,"Sarmiento 4006, C1197AAH Cdad. Autónoma de Buenos Aires, Argentina",4.2,1967,"['night_club', 'point_of_interest', 'establishment']",1.0,Bachata,Buenos Aires
365,STUDIO1270 Multiespacio Art and Dance,"Av. Monroe 2027, C1428BLH Cdad. Autónoma de Buenos Aires, Argentina",4.9,221,"['point_of_interest', 'establishment']",,Bachata,Buenos Aires
366,Club Bahrein,"Sarmiento 1752, C1042ABH Cdad. Autónoma de Buenos Aires, Argentina",4.3,2475,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
367,Buenos Ayres Club,"Perú 571, C1068 Cdad. Autónoma de Buenos Aires, Argentina",4.4,192,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
368,Club 69,"Cnel. Niceto Vega 5510, C1414BFD Cdad. Autónoma de Buenos Aires, Argentina",4.4,567,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
369,Latino 11,"Ecuador 60, C1214ABB C1214ABB, Cdad. Autónoma de Buenos Aires, Argentina",4.5,93,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
370,EL BARCITO BACHATERO sede floresta,"Av. Rivadavia 7927, C1407DYB Cdad. Autónoma de Buenos Aires, Argentina",4.4,25,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
371,CALI LATINO ACADEMIA DE BAILE,"Av. Hipólito Yrigoyen 1173, C1086AAO Cdad. Autónoma de Buenos Aires, Argentina",5.0,75,"['point_of_interest', 'establishment']",,Bachata,Buenos Aires
372,LILA BACHATA & SALSA,"Maza 457, C1206 Cdad. Autónoma de Buenos Aires, Argentina",4.7,3,"['night_club', 'point_of_interest', 'establishment']",,Bachata,Buenos Aires
373,The Venezuela Disco,"C1136ABB, Santiago del Estero 1280, C1136ABB Cdad. Autónoma de Buenos Aires, Argentina",4.0,95,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
374,Swing City,"Av. Raúl Scalabrini Ortiz 103, C1414 Cdad. Autónoma de Buenos Aires, Argentina",4.9,385,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
375,Your Club Disco,"Suipacha 586, C1008 AAL, Cdad. Autónoma de Buenos Aires, Argentina",3.8,501,"['night_club', 'bar', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
376,"""Club Gricel"" Tango Argentina","La Rioja 1180, C1221 Cdad. Autónoma de Buenos Aires, Argentina",4.5,634,"['point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
377,Azúcar Disco,"Av. Córdoba 4175, C1188AAH Cdad. Autónoma de Buenos Aires, Argentina",3.9,45,"['night_club', 'point_of_interest', 'establishment']",2.0,Bachata,Buenos Aires
378,Vibra Dance Studio,"Sucre 2419 Piso 1°A, C1428 Cdad. Autónoma de Buenos Aires, Argentina",4.6,84,"['point_of_interest', 'establishment']",,Bachata,Buenos Aires
